Symbol,Ticker,Cash ,Name,Futs1,Futs2,name august,name sep,ID_BB_GLOBAL August ,ID SEP,FUT_CONT_SIZE August,FUT_CONT_SIZE Sep,px_last,,,,name,ID_BB_GLOBAL,ID SEP,FUT_CONT_SIZE,px_last,FUT_CONT_SIZE
,MGFL,MGFL IS Equity,MANAPPURAM FINANCE LTD,MGFL=Q5 is equity,MGFL=U5 is equity,MANAPPURAM FINAN Aug25,MANAPPURAM FINAN Sep25,BBG01V9XSLL8,BBG01VT8QPV3,3000,3000,263.65,,,,MANAPPURAM FINAN Sep25,BBG01V9XSLL8,BBG01VT8QPV3,3000,267.15,3000
MARICO,MRCO,MRCO IS Equity,MARICO LTD,MRCO=Q5 is equity,MRCO=U5 is equity,MARICO LTD Aug25,MARICO LTD Sep25,BBG01V9XSKV9,BBG01VT8QNT1,1200,1200,709.55,,,,MARICO LTD Sep25,BBG01V9XSKV9,BBG01VT8QNT1,1200,718.6,1200
MARUTI,MSIL,MSIL IS Equity,MARUTI SUZUKI INDIA LTD,MSIL=Q5 is equity,MSIL=U5 is equity,Maruti Suzuki Aug25,Maruti Suzuki Sep25,BBG01V9XSJN1,BBG01VT8QML1,50,50,12899,,,,Maruti Suzuki Sep25,BBG01V9XSJN1,BBG01VT8QML1,50,14664,50
,MAXHE,MAXHEALT IS Equity,MAX HEALTHCARE INSTITUTE LTD,MAXHE=Q5 is equity,MAXHE=U5 is equity,MAX HEALTHCARE I Aug25,MAX HEALTHCARE I Sep25,BBG01V9XSD09,BBG01VT8QGV3,525,525,1226.7,,,,MAX HEALTHCARE I Sep25,BBG01V9XSD09,BBG01VT8QGV3,525,1183.5,525
,MCX,MCX IS Equity,MULTI COMMODITY EXCH INDIA,MCX=Q5 is equity,MCX=U5 is equity,MCX INDIA LTD Aug25,MCX INDIA LTD Sep25,BBG01V9XSLF5,BBG01VT8QPC4,125,125,8185,,,,MCX INDIA LTD Sep25,BBG01V9XSLF5,BBG01VT8QPC4,125,7689.5,125
MFSL,MAXF,MAXF IS Equity,MAX FINANCIAL SERVICES LTD,MAXF=Q5 is equity,MAXF=U5 is equity,MAX FINANCIAL SE Aug25,MAX FINANCIAL SE Sep25,BBG01V9XSL92,BBG01VT8QP52,800,800,1594,,,,MAX FINANCIAL SE Sep25,BBG01V9XSL92,BBG01VT8QP52,800,1620.6,800
,MOTHE,MOTHERSO IS Equity,SAMVARDHANA MOTHERSON INTERN,MOTHE=Q5 is equity,MOTHE=U5 is equity,SAMVARDHANA M. Aug25,SAMVARDHANA M. Sep25,BBG01V9XSKK1,BBG01VT8QNK0,6150,6150,92.32,,,,SAMVARDHANA M. Sep25,BBG01V9XSKK1,BBG01VT8QNK0,6150,93.05,6150
MPHASIS,MPHL,MPHL IS Equity,MPHASIS LTD,MPHL=Q5 is equity,MPHL=U5 is equity,MPHASIS LTD Aug25,MPHASIS LTD Sep25,BBG01V9XSHZ2,BBG01VT8QLX0,275,275,2719.4,,,,MPHASIS LTD Sep25,BBG01V9XSHZ2,BBG01VT8QLX0,275,2875.3,275
,MUTH,MUTH IS Equity,MUTHOOT FINANCE LTD,MUTH=Q5 is equity,MUTH=U5 is equity,MUTHOOT FINANCE Aug25,MUTHOOT FINANCE Sep25,BBG01V9XSL83,BBG01VT8QP43,275,275,2776.5,,,,MUTHOOT FINANCE Sep25,BBG01V9XSL83,BBG01VT8QP43,275,2667.6,275
,NACL,NACL IS Equity,NATIONAL ALUMINIUM CO LTD,NACL=Q5 is equity,NACL=U5 is equity,NATIONAL ALUMIN Aug25,NATIONAL ALUMIN Sep25,BBG01V9XSJ97,BBG01VT8QM77,3750,3750,187.2,,,,NATIONAL ALUMIN Sep25,BBG01V9XSJ97,BBG01VT8QM77,3750,186.25,3750
NAUKRI,INFOE,INFOE IS Equity,INFO EDGE INDIA LTD,INFOE=Q5 is equity,INFOE=U5 is equity,Info Edge India Aug25,Info Edge India Sep25,BBG01V9XSB94,BBG01VT8QF18,375,375,1363.9,,,,Info Edge India Sep25,BBG01V9XSB94,BBG01VT8QF18,375,1393.2,375
,NBCC,NBCC IS Equity,NBCC INDIA LTD,NBCC=Q5 is equity,NBCC=U5 is equity,NBCC INDIA LTD Aug25,NBCC INDIA LTD Sep25,BBG01V9XSLC8,BBG01VT8QP70,6500,6500,103.91,,,,NBCC INDIA LTD Sep25,BBG01V9XSLC8,BBG01VT8QP70,6500,100.92,6500
,NJCC,NJCC IS Equity,NCC LTD,NJCC=Q5 is equity,NJCC=U5 is equity,NCC LTD Aug25,NCC LTD Sep25,BBG01V9XSGR3,BBG01VT8QK71,2700,2700,218.37,,,,NCC LTD Sep25,BBG01V9XSGR3,BBG01VT8QK71,2700,211.8,2700
NESTLEIND,NEST,NEST IS Equity,NESTLE INDIA LTD,NEST=Q5 is equity,NEST=U5 is equity,NESTLE INDIA LTD Aug25,NESTLE INDIA LTD Sep25,BBG01V9XSLG4,BBG01VT8QPD3,500,500,1099.9,,,,NESTLE INDIA LTD Sep25,BBG01V9XSLG4,BBG01VT8QPD3,500,1164.5,500
,NHPC,NHPC IS Equity,NHPC LTD,NHPC=Q5 is equity,NHPC=U5 is equity,NHPC Limited Aug25,NHPC Limited Sep25,BBG01V9XSK85,BBG01VT8QN75,6400,6400,83.36,,,,NHPC Limited Sep25,BBG01V9XSK85,BBG01VT8QN75,6400,79.87,6400
,NMDC,NMDC IS Equity,NMDC LTD,NMDC=Q5 is equity,NMDC=U5 is equity,NMDC Limited Aug25,NMDC Limited Sep25,BBG01V9XSJ06,BBG01VT8QLY9,13500,13500,69.4,,,,NMDC Limited Sep25,BBG01V9XSJ06,BBG01VT8QLY9,13500,69.79,13500
,NTPC,NTPC IS Equity,NTPC LTD,NTPC=Q5 is equity,NTPC=U5 is equity,NTPC Limited Aug25,NTPC Limited Sep25,BBG01V9XSJV2,BBG01VT8QMT3,1500,1500,337.3,,,,NTPC Limited Sep25,BBG01V9XSJV2,BBG01VT8QMT3,1500,333.35,1500
,NYKAA,NYKAA IS Equity,FSN E-COMMERCE VENTURES LTD,NYKAA=Q5 is equity,NYKAA=U5 is equity,FSN E-COMMERCE V Aug25,FSN E-COMMERCE V Sep25,BBG01V9XSD81,BBG01VT8QH69,3125,3125,210.37,,,,FSN E-COMMERCE V Sep25,BBG01V9XSD81,BBG01VT8QH69,3125,230.74,3125
OBEROIRLTY,OBER,OBER IS Equity,OBEROI REALTY LTD,OBER=Q5 is equity,OBER=U5 is equity,OBEROI REALTY LTD Aug25,OBEROI REALTY LTD Sep25,BBG01V9XSC92,BBG01VT8QG70,350,350,1624,,,,OBEROI REALTY LTD Sep25,BBG01V9XSC92,BBG01VT8QG70,350,1636.7,350
,OFSS,OFSS IS Equity,ORACLE FINANCIAL SERVICES,OFSS=Q5 is equity,OFSS=U5 is equity,Oracle Financial Aug25,Oracle Financial Sep25,BBG01V9XSJJ6,BBG01VT8QMG7,75,75,8622,,,,Oracle Financial Sep25,BBG01V9XSJJ6,BBG01VT8QMG7,75,8534.5,75
,OINL,OINL IS Equity,OIL INDIA LTD,OINL=Q5 is equity,OINL=U5 is equity,Oil India Ltd Aug25,Oil India Ltd Sep25,BBG01V9XSK94,BBG01VT8QN84,1400,1400,398.05,,,,Oil India Ltd Sep25,BBG01V9XSK94,BBG01VT8QN84,1400,399.85,1400
,ONGC,ONGC IS Equity,OIL & NATURAL GAS CORP LTD,ONGC=Q5 is equity,ONGC=U5 is equity,OIL & NATURAL GA Aug25,OIL & NATURAL GA Sep25,BBG01V9XSGV8,BBG01VT8QK99,2250,2250,236.05,,,,OIL & NATURAL GA Sep25,BBG01V9XSGV8,BBG01VT8QK99,2250,234.49,2250
,PAG,PAG IS Equity,PAGE INDUSTRIES LTD,PAG=Q5 is equity,PAG=U5 is equity,Page Industries Aug25,Page Industries Sep25,BBG01V9XSKR4,BBG01VT8QNQ4,15,15,43560,,,,Page Industries Sep25,BBG01V9XSKR4,BBG01VT8QNQ4,15,45615,15
,PATAN,PATANJAL IS Equity,PATANJALI FOODS LTD,PATAN=Q5 is equity,PATAN=U5 is equity,PATANJALI FOODS Aug25,PATANJALI FOODS Sep25,BBG01V9XSF31,BBG01VT8QHM1,300,300,1788.7,,,,PATANJALI FOODS Sep25,BBG01V9XSF31,BBG01VT8QHM1,300,1797.6,300
,PAYTM,PAYTM IS Equity,ONE 97 COMMUNICATIONS LTD,PAYTM=Q5 is equity,PAYTM=U5 is equity,ONE 97 COMMUNICA Aug25,ONE 97 COMMUNICA Sep25,BBG01V9XSD90,BBG01VT8QH78,725,725,1148.5,,,,ONE 97 COMMUNICA Sep25,BBG01V9XSD90,BBG01VT8QH78,725,1251.1,725
PERSISTENT,PSYS,PSYS IS Equity,PERSISTENT SYSTEMS LTD,PSYS=Q5 is equity,PSYS=U5 is equity,PERSISTENT SYS Aug25,PERSISTENT SYS Sep25,BBG01V9XSCB9,BBG01VT8QG89,100,100,5282.5,,,,PERSISTENT SYS Sep25,BBG01V9XSCB9,BBG01VT8QG89,100,5387.5,100
,PLNG,PLNG IS Equity,PETRONET LNG LTD,PLNG=Q5 is equity,PLNG=U5 is equity,Petronet LNG Ltd Aug25,Petronet LNG Ltd Sep25,BBG01V9XSJQ8,BBG01VT8QMN9,1800,1800,274.75,,,,Petronet LNG Ltd Sep25,BBG01V9XSJQ8,BBG01VT8QMN9,1800,268.85,1800
PFC,POWF,POWF IS Equity,POWER FINANCE CORPORATION,POWF=Q5 is equity,POWF=U5 is equity,POWER FINANCE Aug25,POWER FINANCE Sep25,BBG01V9XSJZ8,BBG01VT8QMY7,1300,1300,412.55,,,,POWER FINANCE Sep25,BBG01V9XSJZ8,BBG01VT8QMY7,1300,388.55,1300
,PHNX,PHNX IS Equity,PHOENIX MILLS LTD,PHNX=Q5 is equity,PHNX=U5 is equity,PHOENIX MILLS LTD Aug25,PHOENIX MILLS LTD Sep25,BBG01V9XSDM5,BBG01VT8QHH7,350,350,1434,,,,PHOENIX MILLS LTD Sep25,BBG01V9XSDM5,BBG01VT8QHH7,350,1563.6,350
,PIDI,PIDI IS Equity,PIDILITE INDUSTRIES LTD,PIDI=Q5 is equity,PIDI=U5 is equity,PIDILITE INDS Aug25,PIDILITE INDS Sep25,BBG01V9XSKP6,BBG01VT8QNP5,250,250,3074.6,,,,PIDILITE INDS Sep25,BBG01V9XSKP6,BBG01VT8QNP5,250,3103.8,250
PIIND,PI,PI IS Equity,PI INDUSTRIES LTD,PI=Q5 is equity,PI=U5 is equity,PI INDUSTRIES LTD Aug25,PI INDUSTRIES LTD Sep25,BBG01V9XSBX7,BBG01VT8QFD5,175,175,3768.4,,,,PI INDUSTRIES LTD Sep25,BBG01V9XSBX7,BBG01VT8QFD5,175,3792.3,175
,PNB,PNB IS Equity,PUNJAB NATIONAL BANK,PNB=Q5 is equity,PNB=U5 is equity,Punjab Natl Bank Aug25,Punjab Natl Bank Sep25,BBG01V9XSJH8,BBG01VT8QMF8,8000,8000,106.25,,,,Punjab Natl Bank Sep25,BBG01V9XSJH8,BBG01VT8QMF8,8000,102.72,8000
PNBHOUSING,PNBHO,PNBHOUSI IS Equity,PNB HOUSING FINANCE LTD,PNBHO=Q5 is equity,PNBHO=U5 is equity,PNB HOUSING FIN Aug25,PNB HOUSING FIN Sep25,BBG01V9XSB58,BBG01VT8QDW9,650,650,774.1,,,,PNB HOUSING FIN Sep25,BBG01V9XSB58,BBG01VT8QDW9,650,782.85,650
,POLIC,POLICYBZ IS Equity,PB FINTECH LTD,POLIC=Q5 is equity,POLIC=U5 is equity,PB FINTECH LTD Aug25,PB FINTECH LTD Sep25,BBG01V9XSDB7,BBG01VT8QH87,350,350,1843.6,,,,PB FINTECH LTD Sep25,BBG01V9XSDB7,BBG01VT8QH87,350,1837.1,350
,POLYC,POLYCAB IS Equity,POLYCAB INDIA LTD,POLYC=Q5 is equity,POLYC=U5 is equity,POLYCAB INDIA LTD Aug25,POLYCAB INDIA LTD Sep25,BBG01V9XSC56,BBG01VT8QG25,125,125,6931,,,,POLYCAB INDIA LTD Sep25,BBG01V9XSC56,BBG01VT8QG25,125,7056.5,125
,POONA,POONAWAL IS Equity,POONAWALLA FINCORP LTD,POONA=Q5 is equity,NA,POONAWALLA FINCO Aug25,#N/A Invalid Security,BBG01V9XSDD5,#N/A Invalid Security,1700,#N/A Invalid Security,460.45,,,,#N/A Invalid Security,BBG01V9XSDD5,#N/A Invalid Security,1700,453.05,#N/A Invalid Security
,PWGR,PWGR IS Equity,POWER GRID CORP OF INDIA LTD,PWGR=Q5 is equity,PWGR=U5 is equity,Power Grid Corp Aug25,Power Grid Corp Sep25,BBG01V9XSK30,BBG01VT8QN39,1900,1900,287.9,,,,Power Grid Corp Sep25,BBG01V9XSK30,BBG01VT8QN39,1900,280.2,1900
,PEPL,PEPL IS Equity,PRESTIGE ESTATES PROJECTS,PEPL=Q5 is equity,PEPL=U5 is equity,PRESTIGE ESTATES Aug25,PRESTIGE ESTATES Sep25,BBG01V9XSDF3,BBG01VT8QH96,450,450,1611.8,,,,PRESTIGE ESTATES Sep25,BBG01V9XSDF3,BBG01VT8QH96,450,1607.2,450
,RBK,RBK IS Equity,RBL BANK LTD,RBK=Q5 is equity,RBK=U5 is equity,RBL BANK LTD Aug25,RBL BANK LTD Sep25,BBG01V9XSLJ1,BBG01VT8QPL4,3175,3175,256.75,,,,RBL BANK LTD Sep25,BBG01V9XSLJ1,BBG01VT8QPL4,3175,254.7,3175
RECLTD,RECL,RECL IS Equity,REC LTD,RECL=Q5 is equity,RECL=U5 is equity,Rural Electri Aug25,Rural Electri Sep25,BBG01V9XSK67,BBG01VT8QN57,1275,1275,383.1,,,,Rural Electri Sep25,BBG01V9XSK67,BBG01VT8QN57,1275,363.7,1275
,RIL,RELIANCE IS Equity,RELIANCE INDUSTRIES LTD,RIL=Q5 is equity,RIL=U5 is equity,Reliance Industry Aug25,Reliance Industry Sep25,BBG01V9XSGW7,BBG01VT8QKB6,500,500,1381.3,,,,Reliance Industry Sep25,BBG01V9XSGW7,BBG01VT8QKB6,500,1386.5,500
,SAIL,SAIL IS Equity,STEEL AUTHORITY OF INDIA,SAIL=Q5 is equity,SAIL=U5 is equity,Steel Authority Aug25,Steel Authority Sep25,BBG01V9XSGC9,BBG01VT8QJW6,4700,4700,121.64,,,,Steel Authority Sep25,BBG01V9XSGC9,BBG01VT8QJW6,4700,120.09,4700
,SBICA,SBICARD IS Equity,SBI CARDS & PAYMENT SERVICES,SBICA=Q5 is equity,SBICA=U5 is equity,SBI CARDS & PAYM Aug25,SBI CARDS & PAYM Sep25,BBG01V9XSCD7,BBG01VT8QGB5,800,800,792,,,,SBI CARDS & PAYM Sep25,BBG01V9XSCD7,BBG01VT8QGB5,800,809,800
,SBILI,SBILIFE IS Equity,SBI LIFE INSURANCE CO LTD,SBILI=Q5 is equity,SBILI=U5 is equity,SBI LIFE INSURAN Aug25,SBI LIFE INSURAN Sep25,BBG01V9XSBD9,BBG01VT8QF45,375,375,1852.1,,,,SBI LIFE INSURAN Sep25,BBG01V9XSBD9,BBG01VT8QF45,375,1815.5,375
,SBIN,SBIN IS Equity,STATE BANK OF INDIA,SBIN=Q5 is equity,SBIN=U5 is equity,State Bank India Aug25,State Bank India Sep25,BBG01V9XSGB0,BBG01VT8QJV7,750,750,825.7,,,,State Bank India Sep25,BBG01V9XSGB0,BBG01VT8QJV7,750,809.1,750
,SRCM,SRCM IS Equity,SHREE CEMENT LTD,SRCM=Q5 is equity,SRCM=U5 is equity,SHREE CEMENT Aug25,SHREE CEMENT Sep25,BBG01V9XSLB9,BBG01VT8QP61,25,25,30595,,,,SHREE CEMENT Sep25,BBG01V9XSLB9,BBG01VT8QP61,25,30090,25
SHRIRAMFIN,SHFL,SHFL IS Equity,SHRIRAM FINANCE LTD,SHFL=Q5 is equity,SHFL=U5 is equity,Shriram Finance Aug25,Shriram Finance Sep25,BBG01V9XSHR1,BBG01VT8QL33,825,825,616.45,,,,Shriram Finance Sep25,BBG01V9XSHR1,BBG01VT8QL33,825,595.25,825
,SIEM,SIEM IS Equity,SIEMENS LTD,SIEM=Q5 is equity,SIEM=U5 is equity,Siemens India Ltd Aug25,Siemens India Ltd Sep25,BBG01V9XSHC7,BBG01VT8QKR9,125,125,3144,,,,Siemens India Ltd Sep25,BBG01V9XSHC7,BBG01VT8QKR9,125,3054.1,125
,SJVN,SJVN IS Equity,SJVN LTD,SJVN=Q5 is equity,NS,SJVN LTD Aug25,#N/A Invalid Security,BBG01V9XSDG2,#N/A Invalid Security,5875,#N/A Invalid Security,92.35,,,,#N/A Invalid Security,BBG01V9XSDG2,#N/A Invalid Security,5875,99.51,#N/A Invalid Security
,SOIL,SOIL IS Equity,SOLAR INDUSTRIES INDIA LTD,SOIL=Q5 is equity,SOIL=U5 is equity,SOLAR INDUSTRIES Aug25,SOLAR INDUSTRIES Sep25,BBG01V9XSDN4,BBG01VT8QHK3,75,75,15003,,,,SOLAR INDUSTRIES Sep25,BBG01V9XSDN4,BBG01VT8QHK3,75,14223,75
,SONAC,SONACOMS IS Equity,SONA BLW PRECISION FORGINGS,SONAC=Q5 is equity,SONAC=U5 is equity,SONA BLW PRECISI Aug25,SONA BLW PRECISI Sep25,BBG01V9XSDH1,BBG01VT8QHB3,1050,1050,446.95,,,,SONA BLW PRECISI Sep25,BBG01V9XSDH1,BBG01VT8QHB3,1050,454.85,1050
,SRF,SRF IS Equity,SRF LTD,SRF=Q5 is equity,SRF=U5 is equity,SRF Ltd Aug25,SRF Ltd Sep25,BBG01V9XSKS3,BBG01VT8QNR3,200,200,2841.6,,,,SRF Ltd Sep25,BBG01V9XSKS3,BBG01VT8QNR3,200,2851,200
,SUNP,SUNP IS Equity,SUN PHARMACEUTICAL INDUS,SUNP=Q5 is equity,SUNP=U5 is equity,Sun Pharma Ind. Aug25,Sun Pharma Ind. Sep25,BBG01V9XSHW5,BBG01VT8QLV2,350,350,1646.5,,,,Sun Pharma Ind. Sep25,BBG01V9XSHW5,BBG01VT8QLV2,350,1597.9,350
,SI,SI IS Equity,SUPREME INDUSTRIES LTD,SI=Q5 is equity,SI=U5 is equity,SUPREME INDUSTRIES Aug25,SUPREME INDUSTRIES Sep25,BBG01V9XSCH3,BBG01VT8QGF1,175,175,4313.9,,,,SUPREME INDUSTRIES Sep25,BBG01V9XSCH3,BBG01VT8QGF1,175,4580.2,175
,SYNG,SYNG IS Equity,SYNGENE INTERNATIONAL LTD,SYNG=Q5 is equity,SYNG=U5 is equity,SYNGENE INTNL LTD Aug25,SYNGENE INTNL LTD Sep25,BBG01V9XSC65,BBG01VT8QG34,1000,1000,663.5,,,,SYNGENE INTNL LTD Sep25,BBG01V9XSC65,BBG01VT8QG34,1000,649.05,1000
,TTCH,TTCH IS Equity,TATA CHEMICALS LTD,TTCH=Q5 is equity,TTCH=U5 is equity,TATA CHEMICALS Aug25,TATA CHEMICALS Sep25,BBG01V9XSHH2,BBG01VT8QKW3,650,650,938.75,,,,TATA CHEMICALS Sep25,BBG01V9XSHH2,BBG01VT8QKW3,650,934.7,650
TATACONSUM,TATAC,TATACONS IS Equity,TATA CONSUMER PRODUCTS LTD,TATAC=Q5 is equity,TATAC=U5 is equity,Tata Cons Prod Aug25,Tata Cons Prod Sep25,BBG01V9XSHJ0,BBG01VT8QKX2,550,550,1058.3,,,,Tata Cons Prod Sep25,BBG01V9XSHJ0,BBG01VT8QKX2,550,1081.2,550
,TELX,TELX IS Equity,TATA ELXSI LTD,TELX=Q5 is equity,TELX=U5 is equity,TATA ELXSI LTD Aug25,TATA ELXSI LTD Sep25,BBG01V9XSL01,BBG01VT8QNZ4,100,100,5675,,,,TATA ELXSI LTD Sep25,BBG01V9XSL01,BBG01VT8QNZ4,100,5456,100
,TTMT,TTMT IS Equity,TATA MOTORS LTD,TTMT=Q5 is equity,TTMT=U5 is equity,Tata Motors Ltd Aug25,Tata Motors Ltd Sep25,BBG01V9XSHD6,BBG01VT8QKS8,800,800,660.15,,,,Tata Motors Ltd Sep25,BBG01V9XSHD6,BBG01VT8QKS8,800,681,800
,TPWR,TPWR IS Equity,TATA POWER CO LTD,TPWR=Q5 is equity,TPWR=U5 is equity,TATA POWER CO Aug25,TATA POWER CO Sep25,BBG01V9XSGX6,BBG01VT8QKC5,1450,1450,385.2,,,,TATA POWER CO Sep25,BBG01V9XSGX6,BBG01VT8QKC5,1450,378.25,1450
,TATA,TATA IS Equity,TATA STEEL LTD,TATA=Q5 is equity,TATA=U5 is equity,TATA STEEL LTD Aug25,TATA STEEL LTD Sep25,BBG01V9XSH19,BBG01VT8QKH0,5500,5500,157.2,,,,TATA STEEL LTD Sep25,BBG01V9XSH19,BBG01VT8QKH0,5500,155.2,5500
,TATAT,TATATECH IS Equity,TATA TECHNOLOGIES CO,TATAT=Q5 is equity,TATAT=U5 is equity,TATATECH Aug25,TATATECH Sep25,BBG01V9XSF77,BBG01VT8QHQ7,800,800,667.9,,,,TATATECH Sep25,BBG01V9XSF77,BBG01VT8QHQ7,800,681.15,800
